Destination,rating,user_name,review_text
Besakih Great Temple,3,Lorenzo V,"Besakih Temple is truly beautiful, with breathtaking views over Bali and its lush nature. However, I feel I have to comment on the way the site is managed for visitors, which was personally disappointing � especially considering this is Bali�s largest and most sacred Hindu temple.

The entry fee is 150K IDR, which is higher than average for temples in Bali. The ticket includes a sarong, a shuttle bus to the temple, and a private guide.

As I met my guide and headed to the shuttle bus, a group of temple ladies stopped me, insisting I had to buy an offering basket for 50K IDR. When I said I wasn�t interested, they pressured me to buy one, and my guide remained silent, so I felt forced to purchase it. Later I realised other visitors were not asked to do so, and a leaflet I was given prior stated offerings were suggested but not mandatory. When I asked the guide about it, he simply told me I could return it afterward for a refund � which confirmed the situation was misleading.

The guided visit itself lasted about 20 minutes, which I felt quite quick considering the size of the temple. We were not allowed inside all of the temple areas reserved for prayers, which is understandable, however that left us to only be able to walk around the various temples' gates. My guide provided very little information on the temple, its history, architecture etc despite my questions and only advised on good locations to take pictures. At the end, he even asked for an additional tip, even though the tour was brief and unsatisfactory, and said I could wonder around on my own as he had to leave. Only later did I learn from other guides that the original main temple is located slightly uphill � something my guide completely forgot to mention. I went there on my own and found it to be the most beautiful and historically significant part of the complex.

On the way back, I realised that the return shuttle is not included, so visitors have to walk 15 minutes downhill back to the entrance. I returned the offering basket to the ladies by the entrance and, after showing the leaflet, was refunded the money without a word, as I was saying how I did not appreciate to have been forced into buying when it was clearly not an obligation.

Overall, I was very disappointed that such a meaningful and spiritual place is managed in a way that allows behaviours to simply make money out of visitors. It was upsetting to be misled and pressured under the guise of sacred practice. I hope the management will improve, as the temple deserves to be remembered for its spiritual value and beauty � not for the unpleasant visitor experience."
Besakih Great Temple,5,Thomas Emmert,
Besakih Great Temple,5,Harish Patange,
Besakih Great Temple,5,Csizmazia Tam�s,
Besakih Great Temple,5,Daniel Becker,
Besakih Great Temple,2,In�s Lucas de Lestanville,"Exp�rience d�sagr�able en g�n�ral.  Vous payez 150k IDR pour l'entr�e. Le prix est justifi� par : un sarong (alors qu'il est toujours inclus dans les temples), une navette de 2min (� l'aller uniquement pour vous faire passer par les boutiques au retour), et un guide qui vous demandera de le payer � la fin. Nous avons r�ussi � �chapper � plusieurs arnaques en chemin mais nous repartons avec un gout amer. Bref c'est peut-�tre le plus grand/vieux temple de l �le, mais c'est l'exp�rience la moins authentique... A la limite s'ils avaient �t� plus transparents d�s le d�but, on aurait �t� plus compr�hensifs."
Besakih Great Temple,5,M� Jos� M,"Este templo es una pasada. Es necesario ponerse pareo y para subir te llevan en un coche el�ctrico, tipo de los de golf, para bajar es andando, pero personas con dificultades o mayores lo pueden utilizar.
Si quer�is os pueden hacer la foto con el espejo por 30k, pero OJO que no os lleven a otras escaleras u otro sitio, porque te cobrar�n m�s."
Besakih Great Temple,4,Henry Herrera,
Besakih Great Temple,5,Milena Mancini,
Besakih Great Temple,5,Silke Kretschmann,
Besakih Great Temple,5,Ais Nabilla,"Pura Besakih, the �Mother Temple� of Bali. The complex is grand and full of cultural depth, with Mount Agung standing majestically in the background. Both temples gave us a sense of calm and awe a reminder of Bali�s spiritual beauty beyond the Instagram shots. ?"
Besakih Great Temple,5,Fransiskus Keban koten,
Besakih Great Temple,5,Marjolien Cristyno,
Besakih Great Temple,2,Gaby beense,"I give it 2 stars because the place looks absolute georgous. There are at the moment renovations happening and because of this some parts are closed.

Everthing else is a big scam as soon as they put a sarong on you, you already pass ladies with offerings and they told us every tourist have to buy. So we bought 100k for 2 offerings. Later with the prayer you HAVE to make an donation to make your offering, if you don't pay then the offering don't count. The guide was really looking into our wallets and said we have to pay around 50 dollars each. We paid some but definitely no 50 dollar each. They think Europeans are rich, but we are definitely not. He also takes you passed some photographers to take some pictures. I have to say the pictures looked amazing, but again you have to pay 350k for them. At the end of the tour the guide is begging for a tip and nothing was good enough everything was so low and he wasn't happy. ( I think in total we gave him like 50k) he wanted at least 100k

The entrance tickets was 300k for 2 people including the guide. So my recommendations is that it's not worth the visit. You are being robbed of your money every step you take."
Besakih Great Temple,2,Biru Bleeker,"Bezocht oktober 2025.
Na aangemeld te zijn en sarong aangedaan werden wij (respect-cultuur) door middel van een vervoermiddel naar boven gebracht. Onder aan de grootste Tempel van Bali (moeder tempel) wordt je gedropt. Met een verplichte gids loop je over de paden/trappen van de tempel.
Verschillende gedeeltes mochten NIET betreden worden. Op verschillende plekken is het rommelig.
Commercie is hier overal aanwezig!
Niet echt opdringerig. Doordat het druk is, blijft het lastig om er mooie foto's te maken. Mensen  gaan op de trappen staan voor de tegenwoordige zo irritante vloggers. Na je bezoek ben je verplicht de gids een redelijke fooi te geven. Eenmaal de complex uitgelopen te zijn, MOET je een behoorlijk stuk naar beneden lopen, langs alle verkopers.
(Let op, vermijd bij glad weer de gele strook /voor slecht ziende. Deze is namelijk 'heel glad'."
Besakih Great Temple,5,Petra K.,"Dies ist der wichtigste, gr��te und bedeutendste Tempel auf Bali, eben der Muttertempel. Er liegt auf 950 m H�he auf dem S�dwesthang am Vulkan Gunung Agung und auf dem riesigen Gel�nde stehen �ber 200 verschiedene Geb�ude. Der Tempel Besakih ist vermutlich schon im 8. Jahrhundert entstanden. Da wir den Tempel w�hrend des Odala-Festes besuchten, war die Anlage dicht bev�lkert von Gl�ubigen. So war eine Besichtigung etwas schwierig, aber durch die Zeremonien auch sehr interessant."
Besakih Great Temple,4,Uma Allister Ballesteros,"Entiendo el significado del templo puesto que es el m�s grande e importante de Bali, pero 150K IDR entrar es un poco salvajada a m� parecer"
Besakih Great Temple,5,Amal Ali,"Besakih Temple was indeed  a truly memorable experience. Walking up the terraces, I was amazed by the stunning views of Mount Agung and the peaceful atmosphere all around.
The main highlight for me was seeing the beautiful, multi-tiered towers standing tall across the temple complex. Their intricate carvings and unique architecture made the place feel deeply spiritual and connected to Bali�s rich culture.

It�s a site that left a lasting impression, and I�d recommend it to anyone who wants to experience Bali�s traditions up close.
You wont be able to visit the temple complex inside, however you can see it from out."
Besakih Great Temple,2,Ju lia,"Sch�ne Tempelanlage, gro�e Teile darf man allerdings nicht betreten und kann sie, wenn �berhaupt, nur von au�en anschauen. Zudem ist der Eintritt wirklich sehr teuer f�r balinesische Verh�ltnisse. Hinzu kommt ein Guide, ob man will oder nicht - wir hatten wohl Pech mit unserem. Er war extrem aufdringlich und bestand penetrant auf Trinkgeld, wir hatten nicht mehr viel Bargeld, also hat er uns sogar bis zu einem Shop begleitet wo man Geld wechseln konnte.
Au�erdem wurden wir zum Kauf einer Opfergabe f�r umgerechnet 2,50� p.P. sowie zum Spenden gen�tigt. Unsere Spenden wurden permanent kommentiert mit Worten wie:  ""come on, that's just two euros."" Anstatt Dankbarkeit zu zeigen, da der Tempel generell viele Ausgaben erforderte und uns leider sehr wie eine Touristenfalle vorkam.
Einmal gesehen, brauch ich definitiv nicht nochmal."
Besakih Great Temple,3,Ga�tan CHARMEL,"Le temple est vraiment magnifique, et la balade pour y acc�der est assez longue, mais tr�s agr�able. Une fois en haut, le paysage est � couper le souffle � �a vaut vraiment le d�tour.

L�entr�e co�te 150k IDR par personne, avec pr�t de sarong inclus et transport jusqu'� l'entr�e du temple (aller uniquement). Les offrandes sont propos�es mais restent totalement optionnelles. Le tarif peut para�tre un peu �lev� pour une simple visite, mais pour nous, cela restait raisonnable, surtout en sachant que cela contribue � la restauration suite au dernier s�isme.

C�t� vendeurs, les prix autour du temple sont clairement orient�s vers les touristes (par exemple, une petite tortue en bois non artisanale � 10�). On a eu l�impression que le fait de ne pas acheter �courtait un peu l��change, mais cela s�est toujours fait dans la gentillesse, sans insistance ni comportement d�sagr�able.

Petit b�mol sur le guide qui, bien qu�agr�able et discret tout au long de la visite, a tout de m�me demand� un pourboire � la fin. Ce n�est pas quelque chose que nous appr�cions particuli�rement, m�me si cela a �t� fait sans pression."
Besakih Great Temple,5,Thomas H.,"Hatten die Bef�rchtung, dass es eine weitere Bali-Touristenfalle ist. Die hat sich so nicht bewahrheitet. Verk�ufer waren relativ Verhalten.
Hat alles gepasst!"
Besakih Great Temple,5,Pavan Toor,"Very peaceful temples. We paid about $350,000 Indonesian rupiah each to enter. Ticket comes with shuttle to top, a guide, and we for the chance to pray at two of the temples"
Besakih Great Temple,5,Candra Muki,
Besakih Great Temple,5,Maxence,"Complexe de plusieurs temples.
L�entr�e co�te 150k RP par personne, et inclue un guide local et un pr�t de sarong, ainsi que la navette pour l�all� (en mont�e, retour � pied environ 5 min).
Super exp�rience avec un guide local attitr� pour nous seulement, avec de nombreuses explications.
Nous avions peur en voyant les blog ou avis et nous avons pu profiter pleinement de la visite sans probl�me"
Besakih Great Temple,5,Marcell Beniczki,
Besakih Great Temple,5,Evi Cristina Dewi,
Besakih Great Temple,5,Elena Frias,
Besakih Great Temple,5,Giorgos Karipidis,"Amazing, spiritual, a definitely must if you in Bali and love to experience culture!"
Besakih Great Temple,5,Heidi Sch�fer,"Zum dritten Mal auf Bali und zum ersten Mal dort, uns hatten die schlechten Bewertungen abgeschreckt,  es hat uns sehr gut gefallen.  Unser Guide Adi war sehr h�flich,  unaufdringlich und authentisch.  Uns hat niemand bedr�ngt oder bel�stigt. Es war hoch interessant,  mit das beeindruckendste  Erlebnis auf Bali."
Besakih Great Temple,5,Julien Rob,
Besakih Great Temple,5,Jan Nisse,Muss man einfach gesehen haben
Besakih Great Temple,5,Diana Ligaboi,Veramente bello ed emozionante in quanto c'erano i balinesi in processione x la preghiera
Besakih Great Temple,5,Tia Marolika (Lika),
Besakih Great Temple,5,Luigi Di Gemma,
Besakih Great Temple,5,Realina Irene Defilany Tobing,
Besakih Great Temple,5,Birgit Englert,
Besakih Great Temple,5,Oka Haryadi,
Besakih Great Temple,5,Adecx Lupzdean,Good
Besakih Great Temple,3,Romy,
Besakih Great Temple,5,olivier BARIL,
Besakih Great Temple,5,Pooneh A.a,
Besakih Great Temple,5,Simona Vellucci,
Besakih Great Temple,2,Adithya Suryamohan,
Besakih Great Temple,4,Maria Bahmatova,"We arrived on the day of a ceremony � a full moon. The temple was full of worshippers and beautifully decorated. Our guide was quite an interesting character, which actually made it fun. The Balinese people greeted us and joked with us. The temple is beautiful, but overall, the temples are quite similar to each other. It�s worth visiting, but after this one, I wouldn�t go see more temples."
Besakih Great Temple,4,Hugo Cimolai,"J ai eu la chance de le visiter avec presque personne, mais quand on arrive on sent la machine touristique en marche  parking payant guichet et beaucoup de boutiques, offrande guide etc.... une fois tout ca pass� la visite est magnifique"
